{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 25192, u'creation_time': 1378720645, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026367', u'paris': None, u'id': 1026367, u'spread': None, u'resolved_ips': [u'217.31.202.20'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor cz-prg-as25192.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1378720644, u'in_wifi_group': False, u'target_ip': u'217.31.202.20', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'cz-prg-as25192.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1026367, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026367/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 25291, u'creation_time': 1378720645, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026371', u'paris': None, u'id': 1026371, u'spread': None, u'resolved_ips': [u'37.49.152.204'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-ber-as25291.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1378720645, u'in_wifi_group': False, u'target_ip': u'37.49.152.204', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-ber-as25291.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1026371, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026371/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 29432, u'creation_time': 1378720647, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026379', u'paris': None, u'id': 1026379, u'spread': None, u'resolved_ips': [u'195.140.195.61'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor fi-tmp-as29432.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1378720647, u'in_wifi_group': False, u'target_ip': u'195.140.195.61', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'fi-tmp-as29432.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1026379, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026379/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2486, u'creation_time': 1378720648, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026383', u'paris': None, u'id': 1026383, u'spread': None, u'resolved_ips': [u'192.134.1.25'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor fr-cdg-as2486.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1378720648, u'in_wifi_group': False, u'target_ip': u'192.134.1.25', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'fr-cdg-as2486.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1026383, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026383/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 12779, u'creation_time': 1378720650, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026391', u'paris': None, u'id': 1026391, u'spread': None, u'resolved_ips': [u'213.212.129.68'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor it-trn-as12779.anchors.atlas.ripe.net', u'participant_count': 533, u'start_time': 1378720650, u'in_wifi_group': False, u'target_ip': u'213.212.129.68', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'it-trn-as12779.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 533, u'group_id': 1026391, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026391/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2602, u'creation_time': 1378720651, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026395', u'paris': None, u'id': 1026395, u'spread': None, u'resolved_ips': [u'158.64.58.244'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor lu-lux-as2602.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1378720651, u'in_wifi_group': False, u'target_ip': u'158.64.58.244', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'lu-lux-as2602.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1026395, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026395/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 3333, u'creation_time': 1378720652, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026399', u'paris': None, u'id': 1026399, u'spread': None, u'resolved_ips': [u'193.0.19.107'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as3333.anchors.atlas.ripe.net', u'participant_count': 534, u'start_time': 1378720651, u'in_wifi_group': False, u'target_ip': u'193.0.19.107', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as3333.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 534, u'group_id': 1026399, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026399/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 39029, u'creation_time': 1378720652, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026403', u'paris': None, u'id': 1026403, u'spread': None, u'resolved_ips': [u'87.238.48.243'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor no-osl-as39029.anchors.atlas.ripe.net', u'participant_count': 534, u'start_time': 1378720652, u'in_wifi_group': False, u'target_ip': u'87.238.48.243', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'no-osl-as39029.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 534, u'group_id': 1026403, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026403/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2607, u'creation_time': 1378720653, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026407', u'paris': None, u'id': 1026407, u'spread': None, u'resolved_ips': [u'194.160.223.106'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor sk-bts-as2607.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1378720653, u'in_wifi_group': False, u'target_ip': u'194.160.223.106', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'sk-bts-as2607.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1026407, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026407/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 11488, u'creation_time': 1384435049, u'probes_requested': 61, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1039806', u'paris': None, u'id': 1039806, u'spread': None, u'resolved_ips': [u'192.1.90.2'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-bos-as11488.anchors.atlas.ripe.net', u'participant_count': 534, u'start_time': 1384435049, u'in_wifi_group': False, u'target_ip': u'192.1.90.2', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-bos-as11488.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 534, u'group_id': 1039806, u'result': u'https://atlas.ripe.net/api/v2/measurements/1039806/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 3333, u'creation_time': 1385555406, u'probes_requested': 62, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1042245', u'paris': None, u'id': 1042245, u'spread': None, u'resolved_ips': [u'193.0.0.176'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as3333-2.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1385555405, u'in_wifi_group': False, u'target_ip': u'193.0.0.176', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as3333-2.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1042245, u'result': u'https://atlas.ripe.net/api/v2/measurements/1042245/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5539, u'creation_time': 1385557338, u'probes_requested': 63, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1042255', u'paris': None, u'id': 1042255, u'spread': None, u'resolved_ips': [u'195.30.70.33'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-muc-as5539.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1385557338, u'in_wifi_group': False, u'target_ip': u'195.30.70.33', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-muc-as5539.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1042255, u'result': u'https://atlas.ripe.net/api/v2/measurements/1042255/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 8839, u'creation_time': 1385711964, u'probes_requested': 65, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1042403', u'paris': None, u'id': 1042403, u'spread': None, u'resolved_ips': [u'213.225.160.239'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor fr-sxb-as8839.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1385711964, u'in_wifi_group': False, u'target_ip': u'213.225.160.239', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'fr-sxb-as8839.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1042403, u'result': u'https://atlas.ripe.net/api/v2/measurements/1042403/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5580, u'creation_time': 1385711966, u'probes_requested': 65, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1042407', u'paris': None, u'id': 1042407, u'spread': None, u'resolved_ips': [u'80.94.66.70'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-pao-as5580.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1385711965, u'in_wifi_group': False, u'target_ip': u'80.94.66.70', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-pao-as5580.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1042407, u'result': u'https://atlas.ripe.net/api/v2/measurements/1042407/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5580, u'creation_time': 1385713495, u'probes_requested': 24, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1042417', u'paris': None, u'id': 1042417, u'spread': None, u'resolved_ips': [u'80.94.66.74'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-fra-as5580.anchors.atlas.ripe.net', u'participant_count': 496, u'start_time': 1385713495, u'in_wifi_group': False, u'target_ip': u'80.94.66.74', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-fra-as5580.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 496, u'group_id': 1042417, u'result': u'https://atlas.ripe.net/api/v2/measurements/1042417/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 31019, u'creation_time': 1385713496, u'probes_requested': 78, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1042421', u'paris': None, u'id': 1042421, u'spread': None, u'resolved_ips': [u'91.228.151.10'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-dft-as31019.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1385713496, u'in_wifi_group': False, u'target_ip': u'91.228.151.10', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-dft-as31019.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1042421, u'result': u'https://atlas.ripe.net/api/v2/measurements/1042421/results'}
